======================================================================
📝 PRODUCT DESCRIPTION UPDATE (HTML TABLE FIX)
======================================================================
🔧 Initializing Shopify GraphQL client...
🏪 Connected to: にっぽん津々浦々｜本店 (undefined)
📋 Plan: Shopify
✅ Connected to Shopify test store
📂 Loading product data from /Users/gen/corekara/rakuten-shopify/api/shared/html_table_fixes_to_update.json...
✅ Loaded 10187 products with cleaned HTML from JSON
   ✅ [6325/10187] Removed 1 patterns (-15 bytes) from: kk-kaki-50-12set
   ✅ [6326/10187] Removed 1 patterns (1 bytes) from: kk-iwashi100-24set
   ✅ [6327/10187] Removed 1 patterns (-114 bytes) from: kk-ika
   ✅ [6328/10187] Removed 1 patterns (-110 bytes) from: kk-hotate
   ✅ [6329/10187] Removed 1 patterns (-113 bytes) from: kk-gyutan
   ✅ [6330/10187] Removed 1 patterns (-116 bytes) from: kk-fugu
   ✅ [6331/10187] Removed 1 patterns (-2 bytes) from: kk-chicken-paella270
   ✅ [6332/10187] Removed 1 patterns (-116 bytes) from: kk-buri
   ✅ [6333/10187] Removed 1 patterns (-113 bytes) from: kk-anago
   ✅ [6334/10187] Removed 1 patterns (-111 bytes) from: kk-akadori
   ✅ [6335/10187] Removed 1 patterns (-12 bytes) from: kiwa-ume5000
   ✅ [6336/10187] Removed 1 patterns (9 bytes) from: kiwa-ume500-u
   ✅ [6337/10187] Removed 1 patterns (9 bytes) from: kiwa-ume500
   ✅ [6338/10187] Removed 1 patterns (-16 bytes) from: kiwa-ume3750-u
   ✅ [6339/10187] Removed 1 patterns (-9 bytes) from: kiwa-ume3750
   ✅ [6340/10187] Removed 1 patterns (-13 bytes) from: kiwa-koume375
   ✅ [6341/10187] Updated HTML (35 bytes changed) from: kitto-aoyuzu
   ✅ [6342/10187] Removed 2 patterns (-67 bytes) from: kito-yuzu-200ml
   ✅ [6343/10187] Updated HTML (31 bytes changed) from: kito-sudachi100
   ✅ [6344/10187] Removed 1 patterns (-12 bytes) from: kito-sir100
   ✅ [6345/10187] Removed 1 patterns (-8 bytes) from: kito-shichi40
   ✅ [6346/10187] Updated HTML (30 bytes changed) from: kito-oliveoil-90
   ✅ [6347/10187] Removed 1 patterns (-7 bytes) from: kito-100
   ✅ [6348/10187] Removed 1 patterns (-31 bytes) from: kitkaw-ogondashi-160g
   ✅ [6349/10187] Removed 1 patterns (-3 bytes) from: kitkaw-hijikig-80g
   ✅ [6350/10187] Removed 1 patterns (-18 bytes) from: kitkaw-gen8-18
   ✅ [6351/10187] Removed 1 patterns (-6 bytes) from: kitayama-jabara500
   ✅ [6352/10187] Removed 1 patterns (-5 bytes) from: kitaya-hy200
   ✅ [6353/10187] Removed 1 patterns (-5 bytes) from: kitaya-h200
   ✅ [6354/10187] Removed 2 patterns (-175 bytes) from: kitamihakka-spa-5
   ✅ [6355/10187] Removed 2 patterns (-174 bytes) from: kitamihakka-spa-24
   ✅ [6356/10187] Removed 2 patterns (-175 bytes) from: kitamihakka-spa
   ✅ [6357/10187] Removed 1 patterns (-32 bytes) from: kitami-yoji
   ✅ [6358/10187] Removed 1 patterns (-11 bytes) from: kitami-pepper2-20
   ✅ [6359/10187] Removed 2 patterns (5 bytes) from: kitami-candy135g
   ✅ [6360/10187] Removed 2 patterns (-145 bytes) from: kitami
   ✅ [6361/10187] Removed 2 patterns (-160 bytes) from: kita-hinoki30
   ✅ [6362/10187] Removed 1 patterns (-201 bytes) from: kita-hinoki1000
   ✅ [6363/10187] Removed 2 patterns (-160 bytes) from: kita-hinoki100
   ✅ [6364/10187] Removed 2 patterns (-58 bytes) from: kisyu-drain-red400
   ✅ [6365/10187] Removed 1 patterns (-115 bytes) from: kisoji2000
   ✅ [6366/10187] Removed 1 patterns (-115 bytes) from: kisoji1000
   ✅ [6367/10187] Removed 1 patterns (-7 bytes) from: kirimaru-5-8set
   ✅ [6368/10187] Removed 1 patterns (-7 bytes) from: kirimaru-5
   ✅ [6369/10187] Removed 1 patterns (-8 bytes) from: kirara-t-225
   ✅ [6370/10187] Removed 1 patterns (-6 bytes) from: kirara-cheese255
   ✅ [6371/10187] Removed 1 patterns (-14 bytes) from: kirara-2type
   ✅ [6372/10187] Removed 1 patterns (-6 bytes) from: kirara-200
   ✅ [6373/10187] Removed 2 patterns (-70 bytes) from: kippei-ginger360
   ✅ [6374/10187] Removed 1 patterns (-25 bytes) from: kinuka-4000ml
   ✅ [6375/10187] Removed 1 patterns (4 bytes) from: kinshi-yuzu250
   ✅ [6376/10187] Removed 1 patterns (-3 bytes) from: kinshi-shio1000
   ✅ [6377/10187] Removed 1 patterns (2 bytes) from: kinshi-250
   ✅ [6378/10187] Updated HTML (27 bytes changed) from: kinoya-tanshio170
   ✅ [6379/10187] Updated HTML (30 bytes changed) from: kinoya-tako160
   ✅ [6380/10187] Updated HTML (27 bytes changed) from: kinoya-sune150
   ✅ [6381/10187] Updated HTML (28 bytes changed) from: kinoya-sa-soy170
   ✅ [6382/10187] Updated HTML (27 bytes changed) from: kinoya-sa-salt150
   ✅ [6383/10187] Removed 1 patterns (-10 bytes) from: kinoya-nishin170
   ✅ [6384/10187] Removed 1 patterns (-6 bytes) from: kinoya-maguro170
   ✅ [6385/10187] Removed 1 patterns (-8 bytes) from: kinoya-kaki115
   ✅ [6386/10187] Removed 1 patterns (-10 bytes) from: kinoya-demi170
   ✅ [6387/10187] Updated HTML (30 bytes changed) from: kinoya-anago160
   ✅ [6388/10187] Removed 1 patterns (-164 bytes) from: kinoshita-santa-late500
   ✅ [6389/10187] Updated HTML (23 bytes changed) from: kinoshita-ps750
   ✅ [6390/10187] Removed 1 patterns (-14 bytes) from: kinoshita-dr-gl750
   ✅ [6391/10187] Updated HTML (34 bytes changed) from: kinoe-ws360
   ✅ [6392/10187] Updated HTML (32 bytes changed) from: kinoe-ws1800
   ✅ [6393/10187] Removed 1 patterns (-113 bytes) from: kinkai-3738
   ✅ [6394/10187] Updated HTML (23 bytes changed) from: kimuraya-s210
   ✅ [6395/10187] Removed 1 patterns (-10 bytes) from: kimuraya-3-230
   ✅ [6396/10187] Removed 1 patterns (-10 bytes) from: kimuraya-260
   ✅ [6397/10187] Updated HTML (27 bytes changed) from: kimuraya-200
   ✅ [6398/10187] Removed 1 patterns (-18 bytes) from: kimura-unagi2
   ✅ [6399/10187] Removed 2 patterns (-247 bytes) from: kimura-toilet35-8
   ✅ [6400/10187] Updated HTML (38 bytes changed) from: kimura-pk200
   ✅ [6401/10187] Removed 1 patterns (-3 bytes) from: kimura-momiji180
   ✅ [6402/10187] Removed 1 patterns (-3 bytes) from: kimura-misan70
   ✅ [6403/10187] Removed 1 patterns (-6 bytes) from: kimura-masu180
   ✅ [6404/10187] Removed 1 patterns (-1 bytes) from: kimura-kyo160-2
   ✅ [6405/10187] Removed 2 patterns (-114 bytes) from: kimura-kintoki100
   ✅ [6406/10187] Removed 1 patterns (-1 bytes) from: kimura-jun100
   ✅ [6407/10187] Updated HTML (17 bytes changed) from: kimura-ex65-3
   ✅ [6408/10187] Removed 2 patterns (-78 bytes) from: kimura-drum65-3
   ✅ [6409/10187] Removed 1 patterns (2 bytes) from: kimura-bam150-2
   ✅ [6410/10187] Removed 1 patterns (-5 bytes) from: kimura-ayu95
   ✅ [6411/10187] Removed 1 patterns (-14 bytes) from: kimura-ayu80
   ✅ [6412/10187] Removed 1 patterns (-9 bytes) from: kimura-80
   ✅ [6413/10187] Removed 1 patterns (-14 bytes) from: kimura-60
   ✅ [6414/10187] Removed 1 patterns (-17 bytes) from: kikuya-kaki-210-5
   ✅ [6415/10187] Removed 1 patterns (-17 bytes) from: kikuya-kaki-210-20
   ✅ [6416/10187] Removed 1 patterns (-17 bytes) from: kikuya-kaki-210-12
   ✅ [6417/10187] Removed 1 patterns (-17 bytes) from: kikuya-kaki-210-10
   ✅ [6418/10187] Removed 1 patterns (-17 bytes) from: kikuya-kaki-210
   ✅ [6419/10187] Updated HTML (27 bytes changed) from: kikusui-tb720
   ✅ [6420/10187] Removed 2 patterns (-61 bytes) from: kikusui-shimanto1800
   ✅ [6421/10187] Updated HTML (23 bytes changed) from: kikusui-lam720
   ✅ [6422/10187] Removed 1 patterns (-104 bytes) from: kikusui-honey-500
   ✅ [6423/10187] Removed 2 patterns (-190 bytes) from: kikusui-cleopatra-500
   ✅ [6424/10187] Removed 1 patterns (-11 bytes) from: kikumasamune-wet150
   ✅ [6425/10187] Removed 1 patterns (-11 bytes) from: kikumasamune-150
   ✅ [6426/10187] Removed 2 patterns (-35 bytes) from: kikuchi-egoma45g
   ✅ [6427/10187] Removed 1 patterns (-114 bytes) from: kikkoman-tamanegi1160
   ✅ [6428/10187] Removed 1 patterns (-102 bytes) from: kikkoman-sakusaku90
   ✅ [6429/10187] Removed 2 patterns (-170 bytes) from: kikkoman-kasuo1000
   ✅ [6430/10187] Removed 1 patterns (-11 bytes) from: kiichirou-umami70
   ✅ [6431/10187] Removed 1 patterns (-11 bytes) from: kiichirou-umami50
   ✅ [6432/10187] Removed 1 patterns (-7 bytes) from: kiichirou-8-24
   ✅ [6433/10187] Removed 1 patterns (-27 bytes) from: kidoizumi-hiden720
   ✅ [6434/10187] Removed 1 patterns (-16 bytes) from: kidoizumi-gensyu1800
   ✅ [6435/10187] Removed 1 patterns (-17 bytes) from: kidoizumi-daigo1800
   ✅ [6436/10187] Updated HTML (29 bytes changed) from: kido-s350
   ✅ [6437/10187] Updated HTML (29 bytes changed) from: kido-s235
   ✅ [6438/10187] Updated HTML (31 bytes changed) from: kido-s2030
   ✅ [6439/10187] Updated HTML (16 bytes changed) from: kido-f300
   ✅ [6440/10187] Updated HTML (13 bytes changed) from: kido-f1800
   ✅ [6441/10187] Updated HTML (36 bytes changed) from: kh-yamada-1800
   ✅ [6442/10187] Removed 1 patterns (-15 bytes) from: kh-so170-24set
   ✅ [6443/10187] Updated HTML (39 bytes changed) from: kh-pu720
   ✅ [6444/10187] Updated HTML (39 bytes changed) from: kh-pu1800
   ✅ [6445/10187] Removed 1 patterns (-4 bytes) from: kh-ko70
   ✅ [6446/10187] Removed 1 patterns (-19 bytes) from: kh-iwashi170-24sete
   ✅ [6447/10187] Removed 1 patterns (-12 bytes) from: kh-iwashi-miso170-24set
   ✅ [6448/10187] Removed 1 patterns (-5 bytes) from: kh-hoya-70
   ✅ [6449/10187] Updated HTML (35 bytes changed) from: kh-gin720
   ✅ [6450/10187] Updated HTML (31 bytes changed) from: kh-gin1800
   ✅ [6451/10187] Updated HTML (40 bytes changed) from: kh-dai720
   ✅ [6452/10187] Removed 2 patterns (-170 bytes) from: kfoods-kenmei10-30
   ✅ [6453/10187] Removed 2 patterns (-159 bytes) from: kfoods-hatomugi350
   ✅ [6454/10187] Removed 2 patterns (-159 bytes) from: kfoods-ginger50
   ✅ [6455/10187] Removed 1 patterns (-20 bytes) from: key-sp8-30-6set
   ✅ [6456/10187] Removed 1 patterns (-20 bytes) from: key-sp8-30
   ✅ [6457/10187] Removed 1 patterns (-24 bytes) from: key-maroyaka30
   ✅ [6458/10187] Removed 1 patterns (-23 bytes) from: kesennumahotei-sake170-48set
   ✅ [6459/10187] Removed 1 patterns (-23 bytes) from: kesennumahotei-sake170-24set
   ✅ [6460/10187] Removed 1 patterns (-23 bytes) from: kesennumahotei-sake170
   ✅ [6461/10187] Removed 1 patterns (-5 bytes) from: kesennumahotei-fu160
   ✅ [6462/10187] Removed 1 patterns (4 bytes) from: kesennumahotei-250
   ✅ [6463/10187] Removed 1 patterns (0 bytes) from: kesennumahotei-200
   ✅ [6464/10187] Removed 1 patterns (-24 bytes) from: kenyu-wi24
   ✅ [6465/10187] Updated HTML (6 bytes changed) from: kenyu-puru3
   ✅ [6466/10187] Updated HTML (-13 bytes changed) from: kenyu-pm3-10
   ✅ [6467/10187] Removed 1 patterns (-16 bytes) from: kenyu-p18
   ✅ [6468/10187] Removed 1 patterns (-35 bytes) from: kenyu-mi
   ✅ [6469/10187] Updated HTML (10 bytes changed) from: kenyu-g10
   ✅ [6470/10187] Removed 1 patterns (-22 bytes) from: kenyu-cp10
   ✅ [6471/10187] Removed 1 patterns (-27 bytes) from: kenyu-benry30
   ✅ [6472/10187] Removed 1 patterns (-29 bytes) from: kenyu-benry-p1
   ✅ [6473/10187] Updated HTML (18 bytes changed) from: keny-b100a
   ✅ [6474/10187] Removed 2 patterns (-310 bytes) from: kenso-nekonbu300-6
   ✅ [6475/10187] Removed 2 patterns (-310 bytes) from: kenso-nekonbu300-3
   ✅ [6476/10187] Removed 2 patterns (-311 bytes) from: kenso-nekonbu300
   ✅ [6477/10187] Removed 2 patterns (-311 bytes) from: kenso-nekonbu2000
   ✅ [6478/10187] Removed 1 patterns (-1 bytes) from: kenso-maruneko300-6
   ✅ [6479/10187] Removed 1 patterns (-1 bytes) from: kenso-maruneko300
   ✅ [6480/10187] Removed 2 patterns (-40 bytes) from: kenso-katsuo300-6
   ✅ [6481/10187] Removed 2 patterns (-40 bytes) from: kenso-katsuo300
   ✅ [6482/10187] Removed 2 patterns (-47 bytes) from: kensho-u
   ✅ [6483/10187] Removed 2 patterns (-50 bytes) from: kensho-n
   ✅ [6484/10187] Updated HTML (26 bytes changed) from: kensho-kara300
   ✅ [6485/10187] Removed 1 patterns (-18 bytes) from: kensho-c
   ✅ [6486/10187] Updated HTML (23 bytes changed) from: kenroku-krn30
   ✅ [6487/10187] Updated HTML (33 bytes changed) from: kennmin-w9-1000
   ✅ [6488/10187] Updated HTML (36 bytes changed) from: kennmin-rp500
   ✅ [6489/10187] Removed 1 patterns (-15 bytes) from: kenmin-sozai-1000
   ✅ [6490/10187] Removed 2 patterns (-78 bytes) from: kenmin-qutio1000
   ✅ [6491/10187] Updated HTML (29 bytes changed) from: kenmin-ps5-1000
   ✅ [6492/10187] Removed 2 patterns (-79 bytes) from: kenmin-pasta1000
   ✅ [6493/10187] Removed 1 patterns (-53 bytes) from: kenmin-kuzukiri500
   ✅ [6494/10187] Removed 2 patterns (-83 bytes) from: kenmin-harusame5cm
   ✅ [6495/10187] Removed 2 patterns (-82 bytes) from: kenmin-fo1000
   ✅ [6496/10187] Removed 2 patterns (-76 bytes) from: kenmin-bifun1000
   ✅ [6497/10187] Removed 2 patterns (-50 bytes) from: kenkosu-900
   ✅ [6498/10187] Removed 2 patterns (-50 bytes) from: kenkosu-1800
   ✅ [6499/10187] Removed 1 patterns (-15 bytes) from: kenkosu-1000
   ✅ [6500/10187] Updated HTML (33 bytes changed) from: kenko-tr1000
📈 Progress: 250/3937 processed (100.0% success rate)
⏱️  Waiting 6250ms for rate limiting...

📦 Processing batch 2/16
   ✅ [6501/10187] Removed 1 patterns (-5 bytes) from: kenko-sa505
   ✅ [6502/10187] Removed 1 patterns (-11 bytes) from: kenko-od1000
   ✅ [6503/10187] Removed 1 patterns (-6 bytes) from: kenko-kobe300
   ✅ [6504/10187] Removed 1 patterns (-7 bytes) from: kenko-kankitsu1000
   ✅ [6505/10187] Updated HTML (34 bytes changed) from: kenko-gb515
   ✅ [6506/10187] Removed 1 patterns (-33 bytes) from: kek-1000
   ✅ [6507/10187] Removed 2 patterns (-63 bytes) from: keihin-menma1000-3
   ✅ [6508/10187] Removed 2 patterns (-64 bytes) from: keihin-menma1000
   ✅ [6509/10187] Updated HTML (24 bytes changed) from: kb-ume720
   ✅ [6510/10187] Updated HTML (24 bytes changed) from: kb-ume1800
   ✅ [6511/10187] Updated HTML (29 bytes changed) from: kb-toki
   ✅ [6512/10187] Updated HTML (27 bytes changed) from: kb-sp500
   ✅ [6513/10187] Removed 2 patterns (-107 bytes) from: kb-a058
   ✅ [6514/10187] Updated HTML (26 bytes changed) from: kb-5-720
   ✅ [6515/10187] Updated HTML (30 bytes changed) from: kb-12-750
   ✅ [6516/10187] Removed 1 patterns (-6 bytes) from: kazusa-s100
   ✅ [6517/10187] Removed 1 patterns (-29 bytes) from: kazusa-o90-kazusa-s100-set
   ✅ [6518/10187] Removed 1 patterns (-4 bytes) from: kazusa-o90
   ✅ [6519/10187] Updated HTML (32 bytes changed) from: kayo-18
   ✅ [6520/10187] Updated HTML (31 bytes changed) from: kayo-10
   ✅ [6521/10187] Removed 1 patterns (-8 bytes) from: kawayuzu-100
   ✅ [6522/10187] Updated HTML (34 bytes changed) from: kawanaka-to200
   ✅ [6523/10187] Removed 2 patterns (-70 bytes) from: kawanaka-tantanmennotare-150
   ✅ [6524/10187] Removed 2 patterns (-70 bytes) from: kawanaka-tantanmennotare
   ✅ [6525/10187] Updated HTML (31 bytes changed) from: kawanaka-t200
   ✅ [6526/10187] Updated HTML (31 bytes changed) from: kawanaka-so200
   ✅ [6527/10187] Updated HTML (27 bytes changed) from: kawanaka-sm200
   ✅ [6528/10187] Updated HTML (29 bytes changed) from: kawanaka-sep200
